电影id,标题,年份,评分,星级人数,评论数,评论,海报,用户头像,用户名,排名,发布年份,发布地区,电影类型,主演
30337388,失控玩家,2021,7.5,4.0,759806,做梦没想到美队把盾牌给了死侍。,https://image.tmdb.org/t/p/w500/gvkW39mr9ke8vpjpeYRZ8sgRbgP.jpg,https://img3.doubanio.com/icon/up139333573-23.jpg,陳顏,38.0,2021,美国,喜剧,肖恩·利维  瑞安·雷诺兹 朱迪·科默
25765735,金刚狼3：殊死一战,2017,8.3,4.0,447243,查尔斯：扎心了，老铁。,https://image.tmdb.org/t/p/w500/5qF3eQAscmbK1moNhnufVIGdN1N.jpg,https://img9.doubanio.com/icon/up61212508-24.jpg,明安,2.0,2017,美国,剧情,詹姆斯·曼高德  休·杰克曼 帕特里克·斯图尔特
25786060,X战警：天启,2016,7.7,4.0,401211,天启睡醒了一起来就学习 这种臭学霸死的活该,https://image.tmdb.org/t/p/w500/ckN9JuF0ROEbGbZfQeD3dP1Dj2P.jpg,https://img9.doubanio.com/icon/up30630365-4.jpg,Bill 2.0,22.0,2016,美国,动作,布莱恩·辛格  詹姆斯·麦卡沃伊 迈克尔·法斯宾德
10440138,侏罗纪世界,2015,7.8,4.0,472370,星爵被迅猛龙围攻的时候，老觉得他要开始跳舞了,https://image.tmdb.org/t/p/w500/a30pAdpCBnuA8CVAxM5hHPsetX3.jpg,https://img3.doubanio.com/icon/up7542909-93.jpg,翻滚吧！蛋堡,39.0,2015,美国,动作,科林·特莱沃若  克里斯·帕拉特 布莱丝·达拉斯·霍华德
1306612,蜘蛛侠,2002,8.1,4.0,416761,我需要被猴子咬一口，然后变成孙悟空！！,https://image.tmdb.org/t/p/w500/325ufCzYxTZg45Bwaawlna3zcUC.jpg,https://img9.doubanio.com/icon/up155986723-5.jpg,梦梦梦梦,34.0,2002,美国,动作,山姆·雷米  托比·马奎尔 威廉·达福
4811774,阿凡达：水之道,2022,7.8,4.0,676068,《阿凡达2》：从张家界到马尔代夫,https://image.tmdb.org/t/p/w500/az6FndKaR11uuxnRQucKJ2mmglg.jpg,https://img3.doubanio.com/icon/up113309050-3.jpg,Sediment,31.0,2022,美国,动作,詹姆斯·卡梅隆  萨姆·沃辛顿 佐伊·索尔达娜
3168089,X战警：第一战,2011,8.2,4.0,355122,为什么不吻他啊混蛋！！！！！！！！！,https://image.tmdb.org/t/p/w500/2ANxv25xdvO1epNslQMVAZNAcXi.jpg,https://img9.doubanio.com/icon/up47069235-6.jpg,张简妮,0.0,2011,美国,剧情,马修·沃恩  詹姆斯·麦卡沃伊 迈克尔·法斯宾德
4746257,明日边缘,2014,8.2,4.0,524251,胜败乃兵家常事，大侠请重新来过。,https://image.tmdb.org/t/p/w500/pBmA5w8lPl2eXW6FQ7Jgj0P2yI4.jpg,https://img1.doubanio.com/icon/up2849243-110.jpg,shininglove,26.0,2014,美国,动作,道格·里曼  汤姆·克鲁斯 艾米莉·布朗特
2146991,变形金刚2,2009,7.8,4.0,398436,美国人已经是外星人了,https://image.tmdb.org/t/p/w500/3toc3U1fd16gOLaEJEQJYYusOk9.jpg,https://img9.doubanio.com/icon/up1684901-26.jpg,.od.,15.0,2009,美国,动作,迈克尔·贝  希亚·拉博夫 梅根·福克斯
2129132,超凡蜘蛛侠,2012,7.8,4.0,369925,五星打给本色出演又萌又帅身材好屁股翘的加菲,https://image.tmdb.org/t/p/w500/ppwZ5K8743c5iGEPsqCSCvlpy13.jpg,https://img2.doubanio.com/icon/up1144914-11.jpg,一只阁子,0.0,2012,美国,动作,马克·韦布  安德鲁·加菲尔德 艾玛·斯通
3006772,第九区,2009,8.4,4.0,507933,人家也只是想回家。,https://image.tmdb.org/t/p/w500/dkEHEwOGvOiBko9wjO03We2ipZN.jpg,https://img1.doubanio.com/icon/up2044882-358.jpg,░▒▓██,20.0,2009,美国,剧情,尼尔·布洛姆坎普  沙尔托·科普雷 詹森·库伯
1302827,人工智能,2001,8.7,4.5,504174,那只熊在自己缝自己！！,https://image.tmdb.org/t/p/w500/gcg2f4ALMs5ohU4ksjf1XofNvSm.jpg,https://img9.doubanio.com/icon/up1074038-144.jpg,它它爱妮鸡,224.0,2001,美国,剧情,史蒂文·斯皮尔伯格  海利·乔·奥斯蒙 弗兰西丝·奥康纳
3071441,雪国列车,2013,7.6,4.0,506368,北极熊内心OS：老子找了这么久终于找到食物了（。,https://image.tmdb.org/t/p/w500/gl3QU39qwkoFh43t9HjHzS1GzVE.jpg,https://img3.doubanio.com/icon/up62407145-152.jpg,J U D E,13.0,2013,韩国,剧情,奉俊昊  克里斯·埃文斯 宋康昊
1309069,蝙蝠侠：侠影之谜,2005,8.6,4.5,464053,为什么我这么喜欢稻草人。。。。为什么！！！,https://image.tmdb.org/t/p/w500/VwksWozHDudb7i1XBQBYeEfxiP.jpg,https://img1.doubanio.com/icon/up2889558-1129.jpg,A L E X,13.0,2005,美国,剧情,克里斯托弗·诺兰  克里斯蒂安·贝尔 迈克尔·凯恩
21324900,降临,2016,7.8,4.0,524689,“大豆价格将第三个月继续下跌。”,https://image.tmdb.org/t/p/w500/9ontErpaTQ5m3EuAHiIElP90xjg.jpg,https://img1.doubanio.com/icon/up3830249-160.jpg,猪大腿,37.0,2016,美国,剧情,丹尼斯·维伦纽瓦  艾米·亚当斯 杰瑞米·雷纳
1865703,红辣椒,2006,9.0,4.5,570154,极其喜欢游行部分的画面和音乐，虽然满诡异的，呵呵,https://image.tmdb.org/t/p/w500/A2FxDzK0To90Iw2gQxCkyeSYO3u.jpg,https://img3.doubanio.com/icon/up1043408-13.jpg,布宜諾斯,98.0,2006,日本,科幻,今敏  林原惠美 江守彻
3610047,变形金刚3,2011,7.3,3.5,370485,我国国产品牌联想和伊利发来贺电。,https://image.tmdb.org/t/p/w500/ia6SDGv51Is6kdcjHtcpFEoxN2G.jpg,https://img9.doubanio.com/icon/up1988492-85.jpg,楚仙,13.0,2011,美国,动作,迈克尔·贝  希亚·拉博夫 罗茜·汉丁顿-惠特莉
3793783,地心引力,2013,7.9,4.0,469595,克鲁尼演巴斯光年演得太好了,https://image.tmdb.org/t/p/w500/8iPnmXqknVGlDmhhJvp41QIrSd0.jpg,https://img9.doubanio.com/icon/up1971540-25.jpg,Lies of Lies,6.0,2013,英国,科幻,阿方索·卡隆  桑德拉·布洛克 乔治·克鲁尼
7054604,变形金刚4：绝迹重生,2014,6.7,3.5,351108,感觉比123部加起来都屌。。。,https://image.tmdb.org/t/p/w500/8tYzHXLVKeeAfUPZotTuh6SXqhK.jpg,https://img3.doubanio.com/icon/up63144138-2.jpg,与魔鬼同行,4.0,2014,美国,动作,迈克尔·贝  马克·沃尔伯格 斯坦利·图齐
26258779,银河护卫队3,2023,8.3,4.0,581164,动森岛建不理想只能炸岛 害,https://image.tmdb.org/t/p/w500/jMT8lBFvumcwSszkMJ31ebSop5U.jpg,https://img1.doubanio.com/icon/up51435556-8.jpg,R人民艺术家,19.0,2023,美国,喜剧,詹姆斯·古恩  克里斯·帕拉特 佐伊·索尔达娜
1305724,X战警2,2003,7.7,4.0,250447,金刚狼和独眼龙终于可以在一起了,https://image.tmdb.org/t/p/w500/1nEJgL63vbmVap8d50zhB6yziFp.jpg,https://img2.doubanio.com/icon/up3410472-121.jpg,葱,0.0,2003,美国,动作,布莱恩·辛格  休·杰克曼 帕特里克·斯图尔特
6722879,她,2013,8.4,4.0,495262,饮爱情之鸩，止孤独之渴。得片刻清凉，获无限烦恼。,https://image.tmdb.org/t/p/w500/bSNrzFnI6JMgUd6Ce9gEgSxxY2V.jpg,https://img1.doubanio.com/icon/up1329080-10.jpg,芦哲峰,24.0,2013,美国,剧情,斯派克·琼斯  华金·菲尼克斯 斯嘉丽·约翰逊
1308570,蜘蛛侠2,2004,7.9,4.0,312896,最好的一部，重新定义了漫画英雄电影。,https://image.tmdb.org/t/p/w500/30jXHJEB1xaxopoWiad9KaU79ri.jpg,https://img3.doubanio.com/icon/up45641610-37.jpg,陀螺凡达可,9.0,2004,美国,动作,山姆·雷米  托比·马奎尔 克尔斯滕·邓斯特
1291844,终结者2：审判日,1991,8.8,4.5,387186,少见的超越首部的续集，动作片中的经典~~,https://image.tmdb.org/t/p/w500/OA6oYh2CwTrWXTjGDIIs8MUHsy.jpg,https://img1.doubanio.com/icon/up1577739-80.jpg,战国客,219.0,1991,美国,动作,詹姆斯·卡梅隆  阿诺·施瓦辛格 琳达·汉密尔顿
25824686,变形金刚5：最后的骑士,2017,4.9,2.5,269648,不管怎么说，我还是超喜欢这个系列了,https://image.tmdb.org/t/p/w500/sGXRD7JU2jQqfzRkAaf11ruxGWW.jpg,https://img9.doubanio.com/icon/up114890297-16.jpg,jfflnzw,0.0,2017,美国,动作,迈克尔·贝  马克·沃尔伯格 安东尼·霍普金斯
1937946,穿越时空的少女,2006,8.6,4.5,430869,她有一条神奇的永远不会走光的短裙!,https://image.tmdb.org/t/p/w500/sCq4vLa8p3Gd8nonIehqukbIi90.jpg,https://img9.doubanio.com/icon/up1074038-144.jpg,它它爱妮鸡,18.0,2006,日本,剧情,细田守  仲里依纱 石田卓也
26426194,巨齿鲨,2018,5.7,3.0,238121,鲨鱼你有本事往北游，到了广州我看你鱼翅还在不在,https://image.tmdb.org/t/p/w500/yv30qIRxLddRaHMId7uwWW8VD5a.jpg,https://img9.doubanio.com/icon/up167392628-5.jpg,有趣,0.0,2018,美国,动作,乔·德特杜巴  杰森·斯坦森 李冰冰
20435622,环太平洋：雷霆再起,2018,5.4,2.5,260951,景甜，算我求你……,https://image.tmdb.org/t/p/w500/kVFL02Hf7Vgcx2HLeK6w3rldWbV.jpg,https://img9.doubanio.com/icon/up120885888-5.jpg,酸豆角,0.0,2018,英国,动作,斯蒂文·S·迪奈特  约翰·博耶加 卡莉·史派妮
3530403,云图,2012,8.1,4.0,414995,给结尾的奇葩演员表跪下了,https://image.tmdb.org/t/p/w500/gW9tzCcHpbjt9ZdpNC3QN96xS2S.jpg,https://img1.doubanio.com/icon/up3914102-9.jpg,土匪煎,35.0,2012,美国,剧情,汤姆·提克威 拉娜·沃卓斯基 莉莉·沃卓斯基  汤姆·汉克斯 哈莉·贝瑞
1292226,2001太空漫游,1968,8.9,4.5,397970,这不是照着剧本拍的，而是曲谱,https://image.tmdb.org/t/p/w500/bO7J2LmtDYLyyBoOBeioYjp0VPl.jpg,https://img9.doubanio.com/icon/up1850420-144.jpg,袁牧,182.0,1968,英国,科幻,斯坦利·库布里克  凯尔·杜拉 加里·洛克伍德
3097572,双子杀手,2019,6.8,3.5,347599,年度十佳，时代的幽魂。,https://image.tmdb.org/t/p/w500/fsOTJHJdERl0kOjXGW1ihgE5a4A.jpg,https://img9.doubanio.com/icon/up161104423-74.jpg,糖罐子.,6.0,2019,美国,剧情,李安  威尔·史密斯 玛丽·伊丽莎白·温斯特德
1945330,迷雾,2007,8.1,4.0,388040,结尾真是神来之笔,https://image.tmdb.org/t/p/w500/h7bb3HpX45o1Cre9XLmRArEPXMb.jpg,https://img1.doubanio.com/icon/up1182135-29.jpg,艾小柯,10.0,2007,美国,科幻,弗兰克·德拉邦特  托马斯·简 马西娅·盖伊·哈登
26933210,蜘蛛侠：英雄无归,2021,6.6,3.5,376027,索尼还犹豫什么啊！《超凡3》搞起啦！！！！,https://image.tmdb.org/t/p/w500/eoF44SOZre7ATLAy5GHPzJ54iyA.jpg,https://img3.doubanio.com/icon/up143119661-3.jpg,邱小明,0.0,2021,美国,动作,乔恩·沃茨  汤姆·霍兰德 赞达亚
25890017,哥斯拉2：怪兽之王,2019,6.2,3.0,292802,男主和哥斯拉都是因自己老婆的牺牲，获得了胜利。,https://image.tmdb.org/t/p/w500/6w07oz0dyKYe3TLICneVnd9w0CQ.jpg,https://img3.doubanio.com/icon/up119617402-87.jpg,利奥波德·菲兹,0.0,2019,美国,动作,迈克尔·道赫蒂  凯尔·钱德勒 维拉·法米加
1300868,异形,1979,8.3,4.0,319806,女人和猫才是生命力最顽强的生物。,https://image.tmdb.org/t/p/w500/62Z3qXj2X3b3f97CIjKaran2wAV.jpg,https://img1.doubanio.com/icon/up63688511-18.jpg,朝暮雪,8.0,1979,英国,科幻,雷德利·斯科特  西格妮·韦弗 汤姆·斯凯里特
2132473,僵尸世界大战,2013,7.7,4.0,349814,amazing!! 僵尸们的演技太好了 辛苦了,https://image.tmdb.org/t/p/w500/jeHkPX7Wx1tRCafVqnrGs6AwFFu.jpg,https://img2.doubanio.com/icon/up47358107-21.jpg,care4444,6.0,2013,美国,动作,马克·福斯特  布拉德·皮特 米瑞·伊诺丝
1300117,千钧一发,1997,8.8,4.5,351956,长伊桑霍克这样的被认为是基因差……,https://image.tmdb.org/t/p/w500/pKtirbfjgx9myanD7ERNvsFYvJU.jpg,https://img1.doubanio.com/icon/up4640303-158.jpg,根,225.0,1997,美国,剧情,安德鲁·尼科尔  伊桑·霍克 乌玛·瑟曼
34805219,饥饿站台,2019,7.9,4.0,349701,带充气泳池是最明智的选择,https://image.tmdb.org/t/p/w500/1NGw9UxAX9kX89bcBNqQ101DNjZ.jpg,https://img2.doubanio.com/icon/up141218260-31.jpg,𝕍𝕒𝕝𝕒𝕣𝕞𝕠𝕣𝕘𝕙𝕦𝕝𝕚𝕤,9.0,2019,西班牙,科幻,加尔德·加兹特鲁·乌鲁蒂亚  伊万·马萨格 佐伦·伊格
2063914,哥斯拉,2014,6.7,3.5,232655,爱上一头怪兽，可惜我的家里没有海洋……,https://image.tmdb.org/t/p/w500/zZcpMXkLPOhd7wy66U4m2RR6yvY.jpg,https://img3.doubanio.com/icon/up1240460-27.jpg,惘然,12.0,2014,美国,动作,加里斯·爱德华斯  亚伦·泰勒-约翰逊 卡梅隆·CJ·亚当斯
19971676,黑衣人：全球追缉,2019,5.5,3.0,174824,本片最大亮点：黄渤,https://image.tmdb.org/t/p/w500/bvODbbLOBzS1WyonZNSL8ip1Yft.jpg,https://img9.doubanio.com/icon/up3583873-6.jpg,爱吃面条,0.0,2019,美国,喜剧,F·加里·格雷  克里斯·海姆斯沃斯 泰莎·汤普森
1291839,银翼杀手,1982,8.6,4.5,307627,这哪像1982年拍的？,https://image.tmdb.org/t/p/w500/bLxQbj7fpVoVLX01qrYXpAD4jNP.jpg,https://img3.doubanio.com/icon/up92468807-23.jpg,Jeannels,19.0,1982,美国,科幻,雷德利·斯科特  哈里森·福特 鲁格·豪尔
1293702,侏罗纪公园2：失落的世界,1997,7.6,4.0,172598,特效还好，情节没第一部好看,https://image.tmdb.org/t/p/w500/48rVhtrpzEuQ2C847PXW0rkOhmT.jpg,https://img2.doubanio.com/icon/up163986017-1.jpg,沉,0.0,1997,美国,动作,史蒂文·斯皮尔伯格  杰夫·高布伦 朱丽安·摩尔
26873582,侏罗纪世界3,2022,6.1,3.0,267990,心态逐渐变成有得看也行,https://image.tmdb.org/t/p/w500/AtUSVHQmOUF7B9IwC7GG6U3Y6Wx.jpg,https://img1.doubanio.com/icon/up52876019-8.jpg,Protein 4.0g,0.0,2022,美国,动作,科林·特莱沃若  克里斯·帕拉特 布莱丝·达拉斯·霍华德
3338862,终结者：创世纪,2015,6.9,3.5,160510,希望州长能再多演几集。,https://image.tmdb.org/t/p/w500/l047uMUzvXKcK2yU1jr1orAvBmW.jpg,https://img1.doubanio.com/icon/up1080296-19.jpg,郭少,0.0,2015,美国,动作,阿兰·泰勒  阿诺·施瓦辛格 杰森·克拉克
3073124,月球,2009,8.5,4.5,295607,由帝国主义的抠门引出的人性礼赞,https://image.tmdb.org/t/p/w500/mKiBfGkcBu32FO21zTXIZ75vlvB.jpg,https://img1.doubanio.com/icon/up1468297-530.jpg,Eudemonia,16.0,2009,英国,剧情,邓肯·琼斯  山姆·洛克威尔 凯文·史派西
1304643,侏罗纪公园3,2001,7.4,3.5,138038,重温一下，再看觉得恐龙好可爱，萌萌哒,https://image.tmdb.org/t/p/w500/fTRPueNdYiQOEunFIsC0cvV50gB.jpg,https://img2.doubanio.com/icon/up174108276-1.jpg,七七,0.0,2001,美国,动作,乔·庄斯顿  山姆·尼尔 威廉·H·梅西
20278505,前目的地,2014,8.0,4.0,241560,莱昂纳多与伊桑霍克共同出演,https://image.tmdb.org/t/p/w500/r62Lrlvcd8Bev1fqjEvseEil48H.jpg,https://img2.doubanio.com/icon/up1032989-51.jpg,桃桃林林,14.0,2014,澳大利亚,科幻,迈克尔·斯派瑞 彼得·斯派瑞  伊桑·霍克 莎拉·斯努克
27109633,终结者：黑暗命运,2019,6.8,3.5,177802,作为商业大片足够了，片子可以叫终结者之致命女人,https://image.tmdb.org/t/p/w500/8Qku02K9WDmeLEGBvOXWztHpqeR.jpg,https://img9.doubanio.com/icon/up173983015-6.jpg,在逃打工鹅,7.0,2019,美国,动作,蒂姆·米勒  麦肯兹·戴维斯 娜塔利娅·雷耶斯
1293792,异形2,1986,8.1,4.0,198590,都过了两个生肖周期，中国电影还没摸到卡神的脚后跟。,https://image.tmdb.org/t/p/w500/vGOJQ3gsPiVxGWTaV7bVQUY7GoX.jpg,https://img9.doubanio.com/icon/up2417319-5.jpg,看什么看,18.0,1986,美国,动作,詹姆斯·卡梅隆  西格妮·韦弗 凯莉·赫恩
1972698,守望者,2009,8.6,4.5,240348,超级英雄拍成这样已经极致了。。。,https://image.tmdb.org/t/p/w500/e8mtWNUpeMFqexCPd5eBCtbeKQc.jpg,https://img3.doubanio.com/icon/up1690193-3.jpg,洋葱地窖@@@@@@,5.0,2009,美国,动作,扎克·施奈德  帕特里克·威尔森 卡拉·古奇诺
1305903,心慌方,1997,7.9,4.0,236471,一部隐喻性极强的电影。空间、人性、政治、环境~~,https://image.tmdb.org/t/p/w500/57kBLxe4PDsZM7s8oHaUFNpYDrD.jpg,https://img1.doubanio.com/icon/up1577739-80.jpg,战国客,2.0,1997,加拿大,科幻,文森佐·纳塔利  妮可·德波儿 妮基·瓜达尼
2364086,隐形人,2020,7.1,3.5,227147,那泼漆浇到了点子上,https://image.tmdb.org/t/p/w500/rFgVc8H1EpG0Vust60iFx1sCSl1.jpg,https://img3.doubanio.com/icon/up1005928-127.jpg,影志,6.0,2020,加拿大,科幻,雷·沃纳尔  伊丽莎白·莫斯 奥利弗·杰克逊-科恩
3217149,忍者神龟：变种时代,2014,6.6,3.5,137628,你们看过用筷子弹钢琴的猫吗？,https://image.tmdb.org/t/p/w500/7hSfxlNwz0leEHxoeamFX8FeTy.jpg,https://img3.doubanio.com/icon/up1752908-52.jpg,谢谢你们的鱼,28.0,2014,美国,喜剧,乔纳森·里贝斯曼  梅根·福克斯 威尔·阿奈特
26642033,小黄人大眼萌：神偷奶爸前传,2022,7.2,3.5,180617,小黄人们：🥺🥺🥺 全场：awwwww🥰💕,https://image.tmdb.org/t/p/w500/iqUkHMNMRsEQS5NgUEisBds53qq.jpg,https://img9.doubanio.com/icon/up60922034-34.jpg,清弥,0.0,2022,美国,喜剧,凯尔·巴尔达 布拉德·埃布尔森 乔纳森·德尔瓦尔  史蒂夫·卡瑞尔 皮埃尔·柯芬
1291936,攻壳机动队,1995,9.0,4.5,219195,巴特第一次被甩。,https://image.tmdb.org/t/p/w500/lmvZpjzulqjQGgR6zcHHR74S6ZH.jpg,https://img3.doubanio.com/icon/up1360856-37.jpg,伊谢尔伦的风,244.0,1995,日本,动作,押井守  田中敦子 大塚明夫
6424814,分歧者：异类觉醒,2014,6.6,3.5,134432,洛杉矶影院的效果太棒,https://image.tmdb.org/t/p/w500/G9IGIWC146ocH2yoLu2XcVnJs0.jpg,https://img3.doubanio.com/icon/up3645516-7.jpg,septenary,1.0,2014,美国,动作,尼尔·博格  谢琳·伍德蕾 西奥·詹姆斯
26718838,异星觉醒,2017,6.5,3.5,160223,这则故事告诉我们学好英语多重要 别人都说no no no了,https://image.tmdb.org/t/p/w500/gAohJsIiZnHxIPFj1LVvtGZLpxb.jpg,https://img9.doubanio.com/icon/up30630365-4.jpg,Bill 2.0,0.0,2017,美国,科幻,丹尼尔·伊斯皮诺萨  杰克·吉伦哈尔 丽贝卡·弗格森
3895511,遗落战境,2013,7.1,3.5,174972,《如何辨别真假阿汤哥——论在鼻子上横一刀的必要性》,https://image.tmdb.org/t/p/w500/tD7ga4uCyPZUdLfGFfHbadUYmF8.jpg,https://img3.doubanio.com/icon/up1005928-127.jpg,影志,0.0,2013,美国,动作,约瑟夫·科辛斯基  汤姆·克鲁斯 摩根·弗里曼
30382416,毒液2,2021,5.1,2.5,210430,嘴炮让你快乐 彩蛋让你上天,https://image.tmdb.org/t/p/w500/48NJIUBRVEjInSvhYdbpPoIFif2.jpg,https://img9.doubanio.com/icon/up29189211-64.jpg,本名阳刚之气,0.0,2021,美国,动作,安迪·瑟金斯  汤姆·哈迪 伍迪·哈里森
30206311,寂静之地2,2021,6.4,3.0,182020,每个某地电影院都应该配一只这样的怪物,https://image.tmdb.org/t/p/w500/ak8Avp5PR15Vzh2JP5BoDAt0sFr.jpg,https://img3.doubanio.com/icon/up35441348-103.jpg,黑胡椒,0.0,2021,美国,科幻,约翰·卡拉辛斯基  艾米莉·布朗特 基里安·墨菲
3908423,夏日大作战,2009,8.5,4.5,189693,人生最糟糕的事，一个是饿肚子，一个是孤独。,https://image.tmdb.org/t/p/w500/wtbOOnyVFODkSJDsppjz5nBah96.jpg,https://img9.doubanio.com/icon/up1037369-16.jpg,流河夏树,2.0,2009,日本,喜剧,细田守  神木隆之介 宫内瞳
3101548,天才眼镜狗,2014,7.7,4.0,109084,皮博迪先生就是“汪星人”里的都敏俊xi！,https://image.tmdb.org/t/p/w500/q3kzJ9mIe59BQdRqKJNX3lTFBva.jpg,https://img2.doubanio.com/icon/up3818241-51.jpg,Ashley,0.0,2014,美国,喜剧,罗伯·明可夫  泰·布利尔 麦克斯·查尔斯
3179706,环形使者,2012,6.9,3.5,174262,把眉毛还给囧瑟夫！,https://image.tmdb.org/t/p/w500/hvmqDLKc03floL3VTP56aTlUdRc.jpg,https://img3.doubanio.com/icon/up37214145-27.jpg,人鱼先生。,13.0,2012,美国,动作,莱恩·约翰逊  约瑟夫·高登-莱维特 布鲁斯·威利斯
25955779,忍者神龟2：破影而出,2016,6.6,3.5,92421,Megan Fox甩寡姐十条大街,https://image.tmdb.org/t/p/w500/hvsPaHkNxrIQUUPrqvp3Voc7tdp.jpg,https://img9.doubanio.com/icon/up4645001-25.jpg,广末凉糕,0.0,2016,美国,喜剧,戴夫·格林  梅根·福克斯 斯蒂芬·阿梅尔
34610636,蚁人与黄蜂女：量子狂潮,2023,5.8,3.0,172720,回归了漫威正常水平，结尾大战足够精彩,https://image.tmdb.org/t/p/w500/2LJUlshZL9CxWcyH7CYUS1FFAx9.jpg,https://img2.doubanio.com/icon/up172032222-1.jpg,小阿呆,0.0,2023,美国,喜剧,佩顿·里德  保罗·路德 伊万杰琳·莉莉
22266012,全球风暴,2017,5.9,3.0,108473,主角一个没死，除了吴彦祖和冰箱里的猫ಥ_ಥ,https://image.tmdb.org/t/p/w500/hDSAmqBGYo1HJbeUq7roCpwGoJU.jpg,https://img2.doubanio.com/icon/up3961919-391.jpg,早日退休瑾朵朵,0.0,2017,美国,动作,迪安·德夫林  杰拉德·巴特勒 吉姆·斯特吉斯
1307547,星际宝贝,2002,8.6,4.5,89766,我有史迪仔的娃娃！,https://image.tmdb.org/t/p/w500/yFEpg0Tr4aekbvwFEc0rF3wtQ5E.jpg,https://img9.doubanio.com/icon/up155986723-5.jpg,梦梦梦梦,2.0,2002,美国,喜剧,克里斯·桑德斯 迪恩·戴布洛伊  黛维·切斯 克里斯·桑德斯
1297785,星球大战前传2：克隆人的进攻,2002,8.1,4.0,113551,六部里最不好看的一部。,https://image.tmdb.org/t/p/w500/bIyjeVTInXWiO8JZxMRypu1XGMq.jpg,https://img9.doubanio.com/icon/up1365397-136.jpg,A-sun*,0.0,2002,美国,动作,乔治·卢卡斯  伊万·麦克格雷格 娜塔莉·波特曼
3742937,超级战舰,2012,6.7,3.5,139324,外星人也好可怜呢，回不了家了。。。,https://image.tmdb.org/t/p/w500/vgvz5xNVpgcB0VjAGHhVEuXH3XE.jpg,https://img9.doubanio.com/icon/up3146320-16.jpg,林夕の辞,15.0,2012,美国,动作,彼得·博格  泰勒·克奇 浅野忠信
1299092,回到未来2,1989,8.5,4.5,133059,回到未来三部曲是我心中永恒经典,https://image.tmdb.org/t/p/w500/gUuzd7UqJyhFW69T6GTDXrmnfJN.jpg,https://img1.doubanio.com/icon/up2254558-8.jpg,蚂蚁没问题,0.0,1989,美国,喜剧,罗伯特·泽米吉斯  迈克尔·J·福克斯 克里斯托弗·洛伊德
30167997,黑豹2,2022,5.4,2.5,151443,仿佛看了一部两个多小时的《阿凡达2：水之道》预告片,https://image.tmdb.org/t/p/w500/7JVincyDvrAkVnCmjwYc4HWiDzX.jpg,https://img3.doubanio.com/icon/up169964123-2.jpg,新骑士,8.0,2022,美国,剧情,瑞恩·库格勒  莱蒂希娅·赖特 露皮塔·尼永奥
25794212,分歧者2：绝地反击,2015,6.1,3.0,80764,艾玛！男主好帅，颜值身材都棒棒哒！期待第三部了啊,https://image.tmdb.org/t/p/w500/tYoLXKN0kXaTgsYiGHnk8gD7zKP.jpg,https://img3.doubanio.com/icon/up66930702-3.jpg,Jingsi,2.0,2015,美国,动作,罗伯特·斯文克  谢琳·伍德蕾 西奥·詹姆斯
2354729,神秘代码,2009,6.8,3.5,140748,前段惊悚片，后段科幻片。特效不错。,https://image.tmdb.org/t/p/w500/oL8faEuALmzTHMJTnWUz6rh55fX.jpg,https://img9.doubanio.com/icon/up1295915-76.jpg,SHX,16.0,2009,美国,剧情,亚历克斯·普罗亚斯  尼古拉斯·凯奇 钱德勒·坎特布瑞
22265687,星球大战9：天行者崛起,2019,6.2,3.0,110207,凯·洛伦：你拯救世界我拯救你,https://image.tmdb.org/t/p/w500/tQ5gSCS4h1QygtDnwCoOYi3YIva.jpg,https://img3.doubanio.com/icon/up161543118-32.jpg,AdolfLuo,35.0,2019,美国,动作,J·J·艾布拉姆斯  黛西·雷德利 亚当·德赖弗
34882958,巨齿鲨2：深渊,2023,5.0,2.5,151553,爽到我了！！看的IMAX，非常推荐🥹🥹,https://image.tmdb.org/t/p/w500/p7DU8UIiHorYmlOp0n93gL239Id.jpg,https://img3.doubanio.com/icon/up35419866-587.jpg,兰 希,0.0,2023,美国,动作,本·维特利   杰森·斯坦森 吴京
4301043,传染病,2011,7.1,3.5,154943,神他妈初看不知片中意再看已是片中人。,https://image.tmdb.org/t/p/w500/o0jpQ9VEKsUBwU4aPkr93ZpHXh5.jpg,https://img3.doubanio.com/icon/up4642756-33.jpg,Tommy,10.0,2011,美国,剧情,史蒂文·索德伯格  玛丽昂·歌迪亚 马特·达蒙
4014396,神奇四侠2015,2015,4.8,2.5,54348,我觉得还可以啊,https://image.tmdb.org/t/p/w500/2YDBLAWfeeERBAf06bEA7IbEbwI.jpg,https://img1.doubanio.com/icon/up38169472-8.jpg,tuckme,30.0,2015,美国,动作,乔什·特兰克  迈尔斯·特勒 凯特·玛拉
1296666,回到未来3,1990,8.6,4.5,115738,回到未来三部曲是我心中永恒经典,https://image.tmdb.org/t/p/w500/x2g9y6MHwuslZmDuKgrX1tRAbci.jpg,https://img1.doubanio.com/icon/up2254558-8.jpg,蚂蚁没问题,0.0,1990,美国,喜剧,罗伯特·泽米吉斯  迈克尔·J·福克斯 克里斯托弗·洛伊德
2037833,地心历险记,2008,6.9,3.5,86777,一星给翻拍，一星给布兰登，一星给3D特效。。,https://image.tmdb.org/t/p/w500/bO93bLcKDURjRsFZM7QpRjG2v1q.jpg,https://img9.doubanio.com/icon/up46180980-6.jpg,EVA_征服天堂,0.0,2008,美国,动作,埃里克·布雷维格  布兰登·费舍 乔什·哈切森
